path1;path2
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\143203030.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\153.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\14db20a90.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\167.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\150ab985f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\140.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\15ca828c8.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\73.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\179cedc9e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\120.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\18bec843e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\181.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\19fb8b2cc.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\139.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1a067ec6e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\268.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1b547ac21.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\38.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1c6a48d4f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\104.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1c95a2c57.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\111.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1cf4ed969.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\162.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1ea4479e9.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\22.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\20533da92.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\41.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\21cfeb62a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\70.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\270bc051c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\216.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\276fd5f88.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\237.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\28a237418.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\4.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\2926b17c0.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\95.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\2a3704b9a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\100.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\2a5b49dc8.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\3.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\2bf8eac60.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\218.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\31abca20c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\263.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\33010c8cb.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\231.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\33ea3207a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\183.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\354c39125.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\128.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3827a969f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\246.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3a98ad207.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\164.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3d32f86f4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\135.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3e0ccc451.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\18.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3e34f0e4d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\179.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3f408c295.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\134.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3f6c41870.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\187.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\3fd1a2e97.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\25.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\416478ca2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\245.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\42556bc41.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\276.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\42de1a9d5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\217.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\46028d2d1.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\275.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\465fc11b5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\214.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\46c449cdf.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\205.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\4e3c115a4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\166.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\4e74df4b6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\197.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\4eebeadb6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\48.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\4f1efce37.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\67.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\500bc803a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\92.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\500bd1f17.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\239.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\50ef0e765.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\13.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\52e1bd10e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\29.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\52f0b365d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\142.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\53a5c74cd.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\124.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5512ca7ba.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\176.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\557c7a2aa.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\1.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\56cfc17ec.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\178.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\57c4a1666.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\5.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\57fe6d08a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\271.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\589fb760c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\189.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5a3e2360a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\262.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5ec0b1607.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\243.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5f125eee7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\137.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5f731b96c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\146.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5f87b1a93.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\130.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\5fec8215c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\89.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\60ee96ab9.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\117.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\631cac357.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\90.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6346a5813.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\68.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\63555c98b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\46.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\638b6a858.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\123.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\63b3aba11.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\119.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\65241684b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\235.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\657606617.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\250.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\65ab41503.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\234.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\670b97558.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\213.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\682d79dee.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\244.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\688da98a7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\211.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6ce2cfd88.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\86.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6d92a3538.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\273.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6fe09ced5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\65.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6fe76b379.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\37.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\6fe86aa3b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\36.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\70aedd14d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\77.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\718cee59f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\115.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\72b292a3b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\190.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\72f3f9101.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\202.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\7492af3d3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\186.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\74bb3f0c1.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\236.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\74be44aef.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\75.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\74fd5da5b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\223.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\759bf2b19.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\125.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\75d522cd3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\53.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\77686f343.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\270.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\7a1c3e5b8.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\10.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\7a9a62dac.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\165.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\7d5f8aab4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\109.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\7fe0c99d5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\56.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8056c3590.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\35.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\810110db6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\42.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8159eeb82.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\212.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\840fdb281.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\83.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\846e1f63b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\23.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\847872e08.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\204.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\85c77d977.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\232.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\867bd5d63.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\193.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\87d1a75df.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\172.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\896a23ea3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\27.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8a3902c95.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\93.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8bfd7bba7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\99.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8d9512864.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\78.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8e1efae9e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\94.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8e3462539.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\64.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\8f72e841a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\226.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\905aee3f2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\15.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9123349c5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\9.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\917af97ab.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\274.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9308e84bc.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\175.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\93d6a65a2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\158.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9451dd4d2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\224.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\94adb2c3b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\44.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\950c3e930.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\201.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\953ced7c6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\241.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\95e89ddd3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\19.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9617b5025.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\7.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\97bfbdcf0.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\247.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\98431cfc6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\103.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\995a8bd85.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\49.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9ac112817.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\206.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\9db0aa841.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\122.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a0ec33869.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\191.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a13743637.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\255.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a27721a9b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\203.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a2f172e0a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\31.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a4ae6ec8b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\28.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a538401ce.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\33.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a59d03b99.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\97.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\a73168ffd.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\248.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\aad81b27b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\171.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ab3a8d4d6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\113.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\adb2d81e7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\155.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\aee19a2d1.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\88.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\afb08d410.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\257.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b085af335.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\222.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b30a50916.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\199.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b3e5c949e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\269.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b41bee0f3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\198.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b54f52362.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\121.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b5bc245d4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\249.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\b886d79e6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\126.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ba3795245.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\272.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ba4b5df66.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\238.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bb8144729.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\96.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bbb2fe0b4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\210.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bbeb86100.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\63.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bcaf2f2dc.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\2.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bd1e1acdd.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\102.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\be99eac09.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\40.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bea1ec909.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\32.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\bfedca16c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\85.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\c16206dca.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\252.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\c43abfa03.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\174.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\c7a718917.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\259.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\c819c3429.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\106.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\c9457398b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\30.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\cc25cd1ad.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\253.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\cc2c012f7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\127.png
